CustomerID,Name,Email,Region
1,Donald Ramirez,[email],West
2,Destiny Murray,[email],West
3,Juan Farley,[email],West
4,John Sanders,[email],East
5,Benjamin Johnson,[email],East
6,Tommy Wallace,[email],West
7,Taylor Watts,[email],East
8,Casey Benson,[email],East
9,Andrea Black,[email],West
10,Henry Stewart,[email],South
11,Charles Riley,[email],West
12,Melissa Tyler,[email],West
13,Brian Smith,[email],East
14,Ruth Reilly,[email],South
15,Jodi Jordan,[email],East
16,Kevin Diaz,[email],East
17,Daniel Ingram,[email],North
18,Mrs. Kara Torres,[email],West
19,Kelly Jordan,[email],East
20,Nancy Hernandez,[email],South
21,Henry Marshall,[email],West
22,James Gallegos,[email],North
23,Stephanie Campbell,[email],East
24,Mary Guzman,[email],South
25,Terry Gonzalez,[email],East
26,Megan Daniels,[email],North
27,Robert Good,[email],East
28,Christopher Rodriguez,[email],West
29,Matthew Lewis,[email],West
30,Sarah Jones,[email],West
31,Gail Fields,[email],East
32,Claudia Johnson,[email],South
33,Michael Peterson,[email],West
34,Cole Harris,[email],North
35,Heidi Turner,[email],West
36,Austin Washington,[email],West
37,Albert Wilson,[email],West
38,Mark Parsons,[email],West
39,Sean Banks,[email],North
40,Denise Valenzuela,[email],South
41,Kari Davis,[email],West
42,Erica Russell,[email],South
43,Donna Tyler,[email],North
44,Michele Mitchell,[email],South
45,Kristen Miller,[email],North
46,Scott Potter Jr.,[email],East
47,Lori Henry,[email],South
48,Kevin Huang,[email],East
49,Charles Moses,[email],West
50,Ricky Singh,[email],West
